255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	239	236	255	255	255	255	255	255	255	255	255	255	255	255	193	174	255	255	255	255	255	255	255	255	255	169	83	211	255	255	255	255	255	255	255	255	255	255	255	255	53	4	218	255	255	255	255	255	255	255	136	35	220	255	255	255	255	255	255	255	255	255	255	255	255	255	82	0	161	255	255	255	255	255	255	196	1	170	255	255	255	255	255	255	224	252	255	255	255	255	255	255	176	0	151	255	255	255	255	255	255	96	8	235	255	255	255	255	255	251	115	249	255	255	255	255	255	255	241	19	147	255	255	255	255	255	255	52	9	229	255	255	255	255	255	198	27	235	255	255	255	255	255	255	255	52	175	255	255	255	255	255	255	56	0	143	255	255	255	255	244	62	0	159	255	255	255	255	255	255	246	49	221	255	255	255	255	255	255	105	0	12	148	224	229	188	68	3	0	37	231	255	255	255	255	255	146	74	254	255	255	255	255	255	255	205	10	0	0	14	14	0	135	118	0	0	52	183	242	253	240	149	16	200	255	255	255	255	255	255	255	255	173	30	0	0	30	160	255	237	52	0	0	0	33	50	25	6	163	255	255	255	255	255	255	255	255	255	255	232	178	180	236	255	255	255	229	90	14	0	0	7	68	194	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	221	186	187	221	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	214	175	245	255	255	255	255	255	255	255	255	255	255	223	148	248	255	255	255	255	255	255	255	255	255	227	26	0	95	254	255	255	255	255	255	255	255	255	170	34	162	253	255	255	255	255	255	255	255	255	255	204	0	0	6	218	255	255	255	255	255	255	255	168	2	131	255	255	255	255	255	255	255	255	255	255	255	249	80	0	0	167	255	255	255	255	255	255	225	18	10	227	255	255	255	255	255	175	247	255	255	255	255	255	229	37	0	151	255	255	255	255	255	255	133	0	18	236	255	255	255	255	240	32	209	255	255	255	255	255	255	176	0	150	255	255	255	255	255	255	67	0	1	172	255	255	255	255	146	0	109	255	255	255	255	255	255	249	33	171	255	255	255	255	255	255	51	0	0	28	182	242	229	138	11	0	9	189	255	255	255	255	255	255	59	213	255	255	255	255	255	255	78	0	0	0	1	32	20	0	0	0	0	22	172	255	255	255	255	164	66	252	255	255	255	255	255	255	161	0	0	0	0	0	0	44	9	0	0	0	0	66	140	162	108	9	180	255	255	255	255	255	255	255	248	86	0	0	0	0	36	224	110	0	0	0	0	0	0	0	0	123	255	255	255	255	255	255	255	255	255	247	132	52	44	108	224	255	242	76	0	0	0	0	0	15	140	255	255	255	255	255	255	255	255	255	255	255	255	252	249	255	255	255	255	249	154	81	61	76	130	214	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	232	249	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	199	24	86	250	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	155	0	0	200	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	227	21	0	154	255	255	255	255	255	255	255	255	255	240	255	255	255	255	192	234	255	255	255	255	255	255	255	124	0	151	255	255	255	255	255	255	255	243	122	171	255	255	255	255	95	191	255	255	255	255	255	255	255	217	7	174	255	255	255	255	255	255	247	85	153	255	255	255	255	248	29	116	255	255	255	255	255	255	255	235	33	225	255	255	255	255	255	255	146	63	255	255	255	255	255	188	0	18	208	255	255	255	255	255	255	132	86	255	255	255	255	255	255	255	57	90	255	255	255	255	251	66	6	0	33	174	240	251	246	207	104	18	214	255	255	255	255	255	255	255	48	21	219	255	255	251	112	48	147	0	0	0	31	49	38	0	5	173	255	255	255	255	255	255	255	255	96	0	31	120	132	61	0	172	255	114	4	0	0	0	0	62	199	255	255	255	255	255	255	255	255	255	207	17	0	0	0	0	121	255	255	255	196	129	104	130	192	251	255	255	255	255	255	255	255	255	255	255	255	196	77	39	62	165	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	247	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	210	98	147	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	66	0	0	186	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	91	0	0	114	255	255	255	255	255	255	255	255	255	255	255	255	255	255	226	252	255	255	255	255	255	255	225	32	0	100	255	255	255	255	255	255	255	255	234	164	252	255	255	255	101	233	255	255	255	255	255	255	255	191	5	107	255	255	255	255	255	255	255	220	69	186	255	255	255	242	27	183	255	255	255	255	255	255	255	255	76	147	255	255	255	255	255	255	237	42	128	255	255	255	255	187	0	56	241	255	255	255	255	255	255	251	71	209	255	255	255	255	255	255	137	0	204	255	255	255	255	76	0	0	59	190	249	255	255	253	214	83	78	254	255	255	255	255	255	255	65	0	165	255	255	255	163	4	0	0	0	2	46	79	82	55	10	8	212	255	255	255	255	255	255	255	52	0	33	185	218	142	9	100	72	0	0	0	0	0	0	0	4	167	255	255	255	255	255	255	255	255	85	0	0	0	10	0	0	199	219	38	0	0	0	0	0	31	173	255	255	255	255	255	255	255	255	255	179	0	0	0	0	0	78	251	255	231	133	76	67	84	146	230	255	255	255	255	255	255	255	255	255	255	254	129	8	0	0	67	230	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	207	166	188	249	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	231	174	244	255	255	255	255	255	255	255	255	255	255	209	199	255	255	255	255	255	255	255	255	255	255	255	113	0	94	254	255	255	255	255	255	255	255	255	138	72	206	255	255	255	255	255	255	255	255	255	255	255	186	4	2	203	255	255	255	255	255	255	255	133	47	233	255	255	255	255	255	255	255	255	255	255	255	255	255	121	0	138	255	255	255	255	255	255	210	9	196	255	255	255	255	255	255	242	252	255	255	255	255	255	255	248	56	94	255	255	255	255	255	255	108	35	253	255	255	255	255	255	227	116	248	255	255	255	255	255	255	255	171	94	255	255	255	255	255	255	53	45	255	255	255	255	255	245	66	161	255	255	255	255	255	255	255	255	191	125	255	255	255	255	255	255	52	6	205	255	255	255	242	85	0	203	255	255	255	255	255	255	255	255	142	181	255	255	255	255	255	255	96	0	46	190	228	185	71	79	0	128	255	255	255	255	255	255	255	217	77	243	255	255	255	255	255	255	199	7	0	0	12	0	142	183	0	11	158	253	255	255	255	252	180	34	170	255	255	255	255	255	255	255	255	172	43	12	42	159	255	242	41	0	0	60	123	140	117	52	0	121	255	255	255	255	255	255	255	255	255	255	245	224	246	255	255	255	203	38	0	0	0	0	0	11	139	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	232	135	66	43	61	122	216	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	249	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	222	222	255	255	255	255	255	255	255	255	255	255	255	244	228	255	255	255	255	255	255	255	255	255	255	180	16	15	153	255	255	255	255	255	255	255	255	255	174	39	106	255	255	255	255	255	255	255	255	255	255	100	0	0	13	221	255	255	255	255	255	255	255	142	0	86	235	255	255	255	255	255	255	255	255	255	255	187	8	0	0	150	255	255	255	255	255	255	205	6	41	245	255	255	255	255	248	210	253	255	255	255	255	255	178	26	0	103	255	255	255	255	255	255	111	0	105	255	255	255	255	255	114	40	248	255	255	255	255	255	255	197	7	98	255	255	255	255	255	255	59	0	59	253	255	255	250	124	0	48	255	255	255	255	255	255	255	255	43	110	255	255	255	255	255	255	52	0	0	90	180	162	64	0	0	8	192	255	255	255	255	255	255	224	14	168	255	255	255	255	255	255	85	0	0	0	0	0	10	51	0	0	26	161	234	251	252	240	183	49	21	235	255	255	255	255	255	255	175	0	0	0	0	0	146	138	0	0	0	0	24	47	50	31	0	0	140	255	255	255	255	255	255	255	253	114	4	0	12	126	255	220	16	0	0	0	0	0	0	0	0	88	250	255	255	255	255	255	255	255	255	255	200	173	213	255	255	255	176	23	0	0	0	0	0	8	109	246	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	223	132	76	59	74	120	205	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	249	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	198	46	111	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	112	0	0	194	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	223	38	0	127	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	214	31	95	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	165	95	255	255	255	255	255	255	255	255	255	227	193	255	255	255	255	255	255	255	255	255	255	255	255	255	192	136	255	255	255	255	255	255	255	255	223	88	202	255	255	255	255	251	253	255	255	255	255	255	255	255	152	186	255	255	255	255	255	255	255	241	72	192	255	255	255	255	249	142	245	255	255	255	255	255	255	245	100	242	255	255	255	255	255	255	255	112	117	255	255	255	255	255	151	144	255	255	255	255	255	255	255	114	146	255	255	255	255	255	255	255	216	26	224	255	255	255	255	219	22	200	255	255	255	255	255	255	125	50	245	255	255	255	255	255	255	255	126	42	255	255	255	255	246	76	0	148	255	255	255	255	218	84	10	204	255	255	255	255	255	255	255	255	64	35	254	255	255	250	112	85	0	14	125	178	161	94	13	3	174	255	255	255	255	255	255	255	255	255	51	1	133	234	206	72	106	197	0	0	0	0	0	0	28	182	255	255	255	255	255	255	255	255	255	255	77	0	0	22	0	49	239	254	110	9	0	0	21	104	225	255	255	255	255	255	255	255	255	255	255	255	182	7	0	0	72	230	255	255	255	211	176	184	229	255	255	255	255	255	255	255	255	255	255	255	255	255	255	197	140	183	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	138	55	140	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	161	0	0	1	198	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	102	0	0	0	124	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	207	51	0	0	100	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	247	154	4	100	255	255	255	255	255	255	255	255	255	235	189	255	255	255	255	255	255	255	255	255	255	255	255	255	42	132	255	255	255	255	255	255	255	255	225	49	125	255	255	255	253	214	252	255	255	255	255	255	255	234	22	190	255	255	255	255	255	255	255	234	43	87	254	255	255	255	164	46	249	255	255	255	255	255	254	98	33	246	255	255	255	255	255	255	255	88	16	235	255	255	255	225	24	40	255	255	255	255	255	225	92	0	148	255	255	255	255	255	255	255	199	0	94	255	255	255	243	65	0	3	126	223	226	192	113	24	0	53	246	255	255	255	255	255	255	255	114	0	78	255	255	223	71	0	0	0	0	14	16	0	0	0	22	208	255	255	255	255	255	255	255	255	61	0	4	91	106	25	21	73	0	0	0	0	0	0	0	22	186	255	255	255	255	255	255	255	255	255	52	0	0	0	0	0	142	174	0	0	0	0	0	0	64	208	255	255	255	255	255	255	255	255	255	255	78	0	0	0	0	65	247	251	115	22	7	21	72	167	249	255	255	255	255	255	255	255	255	255	255	255	178	3	0	0	68	230	255	255	255	231	214	230	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	181	122	167	248	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	246	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	175	211	255	255	255	255	255	255	255	244	67	84	222	255	255	255	255	255	255	255	255	255	255	255	253	109	0	67	252	255	255	255	255	255	255	155	0	4	195	255	255	255	255	255	255	255	255	255	255	255	255	163	1	3	200	255	255	255	255	255	255	80	0	99	255	255	255	255	255	255	255	255	255	255	255	255	255	254	54	0	133	255	255	255	255	255	255	53	0	156	255	255	255	255	255	158	87	191	255	255	255	255	255	255	103	0	100	255	255	255	255	255	255	55	0	140	255	255	255	255	255	78	0	130	255	255	255	255	255	255	98	0	101	255	255	255	255	255	255	91	0	54	247	255	255	255	222	20	0	53	251	255	255	255	255	252	43	0	134	255	255	255	255	255	255	167	0	0	66	161	186	154	43	0	17	0	113	243	255	255	246	123	1	0	192	255	255	255	255	255	255	246	62	0	0	0	0	0	0	70	166	0	0	40	89	89	46	0	0	55	248	255	255	255	255	255	255	255	225	62	0	0	0	0	76	230	255	102	0	0	0	0	0	0	22	202	255	255	255	255	255	255	255	255	255	248	179	131	136	191	252	255	255	251	141	42	10	7	23	85	208	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	246	218	214	233	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	255	255	255	255	255	255	255	255	215	196	255	255	255	255	255	255	255	255	255	255	255	255	255	197	67	185	255	255	255	255	255	255	255	248	57	8	120	236	255	255	255	255	255	255	255	255	255	255	142	7	0	53	248	255	255	255	255	255	255	178	0	0	13	216	255	255	255	255	255	255	255	255	255	255	189	8	0	0	191	255	255	255	255	255	255	97	0	0	128	255	255	255	253	246	245	249	255	255	255	255	255	88	0	0	128	255	255	255	255	255	255	55	0	0	199	255	255	255	210	37	37	126	255	255	255	255	255	150	0	0	100	255	255	255	255	255	255	53	0	0	192	255	255	255	188	0	0	86	255	255	255	255	255	150	0	0	100	255	255	255	255	255	255	76	0	0	98	255	255	255	96	0	0	25	231	255	255	255	255	85	0	0	128	255	255	255	255	255	255	131	0	0	0	70	118	76	1	0	0	0	71	212	245	234	145	6	0	0	180	255	255	255	255	255	255	216	10	0	0	0	0	0	0	9	15	0	0	10	37	25	0	0	0	34	241	255	255	255	255	255	255	255	139	0	0	0	0	0	0	148	162	0	0	0	0	0	0	0	0	162	255	255	255	255	255	255	255	255	255	168	61	26	26	67	171	255	255	134	11	0	0	0	0	17	144	255	255	255	255	255	255	255	255	255	255	255	255	236	236	255	255	255	255	255	210	135	94	99	143	218	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
