255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	184	233	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	243	73	228	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	181	52	14	235	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	237	152	49	12	24	19	235	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	215	121	29	32	124	216	238	89	227	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	186	81	13	3	152	240	255	255	255	177	228	255	255	255	255	255	255	255	255	255	255	255	255	237	152	49	18	89	172	41	240	255	255	255	255	251	253	255	255	255	255	255	255	255	255	255	255	215	116	28	31	123	220	255	239	40	232	255	255	255	255	255	255	255	255	255	255	255	255	255	251	188	89	17	62	165	241	255	255	255	232	40	232	255	255	255	255	255	255	255	255	255	255	255	255	203	49	0	0	4	102	209	255	255	255	255	232	40	232	255	255	255	255	255	255	255	255	255	255	255	255	229	131	44	0	0	0	4	66	164	239	255	237	40	232	255	255	255	255	255	255	255	255	255	255	255	255	255	255	245	177	78	9	0	0	0	36	125	197	42	239	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	208	113	29	0	0	0	10	14	171	248	255	255	255	199	234	255	255	255	255	255	255	255	255	255	255	255	255	255	234	153	58	1	0	0	0	51	147	226	242	104	226	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	190	92	15	0	0	0	19	33	20	235	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	218	130	39	0	0	0	20	235	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	241	169	68	0	18	235	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	156	26	233	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	119	225	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	219	241	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	142	211	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	228	23	193	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	248	174	41	0	200	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	231	148	50	0	0	0	200	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	201	106	22	0	0	61	93	3	199	255	255	255	255	255	255	255	255	255	255	255	255	255	255	239	165	66	2	0	15	97	196	254	255	56	190	255	255	255	255	255	255	255	255	255	255	255	255	215	125	33	0	0	21	1	181	255	255	255	255	172	219	255	255	255	255	255	255	255	255	255	246	179	82	9	0	0	67	172	186	0	202	255	255	255	255	255	255	255	255	255	255	255	255	255	226	139	48	0	0	26	105	198	255	255	201	0	199	255	255	255	255	255	255	255	255	255	255	255	255	144	16	0	0	0	8	136	244	255	255	255	199	0	199	255	255	255	255	255	255	255	255	255	255	255	255	155	34	0	0	0	0	0	31	112	200	254	207	0	199	255	255	255	255	255	255	255	255	255	255	255	255	255	241	170	73	8	0	0	0	0	4	62	108	1	205	255	255	255	255	247	251	255	255	255	255	255	255	255	255	255	255	208	118	33	0	0	0	0	0	0	147	231	255	255	255	112	197	255	255	255	255	255	255	255	255	255	255	255	255	238	160	69	7	0	0	0	0	23	79	162	192	26	194	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	205	112	30	0	0	0	0	0	0	0	200	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	235	158	64	4	0	0	0	0	200	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	199	105	24	0	0	200	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	226	93	0	200	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	250	42	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	179	222	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	195	234	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	96	226	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	155	20	234	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	133	0	14	235	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	233	82	44	152	70	229	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	198	40	95	240	255	172	228	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	153	27	150	255	255	255	251	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	240	96	4	188	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	210	52	64	37	238	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	161	28	135	235	42	232	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	247	107	32	184	255	233	40	232	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	220	60	65	225	255	255	232	40	232	255	255	255	255	254	254	255	255	255	255	255	255	255	255	255	255	179	37	121	254	255	255	255	233	40	232	255	255	255	255	188	230	255	255	255	255	255	255	255	255	251	132	6	108	217	224	233	245	250	234	41	240	255	255	255	255	106	226	255	255	255	255	255	255	255	227	80	0	0	6	7	12	22	36	47	59	13	95	123	136	140	90	21	234	255	255	255	255	255	255	227	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	235	255	255	255	255	255	255	245	205	191	175	158	136	121	99	81	67	47	36	23	12	6	0	0	0	18	235	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	250	245	234	221	211	191	174	113	29	233	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	135	226	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	241	249	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	136	207	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	243	29	193	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	99	0	200	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	238	90	0	0	200	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	206	51	0	23	3	199	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	163	15	0	117	230	56	190	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	245	111	0	20	170	255	255	181	224	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	216	62	0	54	210	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	175	24	0	0	197	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	249	123	0	12	100	2	200	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	226	73	0	39	201	208	0	199	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	186	33	0	81	230	255	199	0	199	255	255	255	255	237	246	255	255	255	255	255	255	255	255	255	252	136	7	7	135	255	255	255	201	0	199	255	255	255	255	104	192	255	255	255	255	255	255	255	255	232	87	0	4	125	219	223	227	240	191	0	205	255	255	255	231	31	194	255	255	255	255	255	255	255	197	43	0	0	1	8	8	12	17	28	28	0	75	98	97	95	43	0	200	255	255	255	255	255	255	186	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	200	255	255	255	255	255	255	185	79	70	50	41	32	18	11	6	0	0	0	0	0	0	0	0	0	0	200	255	255	255	255	255	255	255	255	255	252	248	242	229	220	211	192	180	170	148	132	121	100	81	31	0	200	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	228	32	192	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	179	224	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	241	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	219	149	65	113	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	219	149	70	14	0	0	94	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	227	159	75	14	0	0	0	1	40	158	255	255	255	255	255	255	255	255	255	255	255	255	255	227	159	79	19	0	0	0	3	45	119	196	245	255	255	255	255	255	255	255	255	255	255	255	227	159	79	19	0	0	0	3	2	0	160	247	255	255	255	255	255	255	255	255	255	255	255	227	159	79	19	0	0	0	7	58	137	187	18	0	205	255	255	255	255	255	255	255	255	255	255	255	113	19	0	0	0	11	65	138	209	253	255	241	19	0	200	255	255	255	255	255	255	255	255	255	255	255	49	0	3	62	154	223	255	255	255	255	255	235	19	0	200	255	255	255	255	255	255	255	255	255	255	255	49	0	2	52	126	200	247	255	255	255	255	235	19	0	200	255	255	255	255	255	255	255	255	255	255	255	105	15	0	0	0	1	44	116	191	244	255	242	19	0	200	255	255	255	255	255	255	255	255	255	255	255	255	221	151	72	15	0	0	0	0	39	112	174	18	0	206	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	221	151	72	15	0	0	0	0	1	0	149	239	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	221	151	72	13	0	0	0	0	32	101	177	235	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	217	145	65	11	0	0	0	0	28	148	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	216	145	65	11	0	0	95	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	216	145	61	112	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	239	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	241	224	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	244	190	110	35	103	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	244	190	110	39	0	0	0	101	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	246	195	115	39	0	0	0	0	0	0	102	255	255	255	255	255	255	255	255	255	255	255	255	246	195	116	44	1	0	0	0	0	0	0	0	0	97	255	255	255	255	255	255	255	255	255	246	195	116	44	1	0	0	0	0	0	0	0	0	0	0	29	148	255	255	255	255	255	255	249	196	116	44	1	0	0	0	0	0	0	0	0	0	0	16	111	183	237	255	255	255	255	255	255	255	89	2	0	0	0	0	0	0	0	0	0	14	8	0	0	56	255	255	255	255	255	255	255	255	255	255	51	0	0	0	0	0	0	0	23	80	153	220	54	0	0	55	255	255	255	255	255	255	255	255	255	255	55	0	0	0	0	5	81	179	239	255	255	255	55	0	0	55	255	255	255	255	255	255	255	255	255	255	55	0	0	0	0	3	40	106	176	231	255	255	57	0	0	55	255	255	255	255	255	255	255	255	255	255	49	0	0	0	0	0	0	0	0	22	81	157	43	0	0	56	255	255	255	255	255	255	255	255	255	255	110	19	0	0	0	0	0	0	0	0	0	0	0	0	0	49	246	255	255	255	255	255	255	255	255	255	255	227	160	80	19	0	0	0	0	0	0	0	0	0	0	3	44	111	184	239	255	255	255	255	255	255	255	255	255	255	227	160	80	19	0	0	0	0	0	0	0	0	0	0	0	113	255	255	255	255	255	255	255	255	255	255	255	255	255	227	160	80	19	0	0	0	0	0	0	0	0	100	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	225	151	72	15	0	0	0	0	0	102	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	221	151	72	15	0	0	100	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	221	151	66	114	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	241	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	248	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	149	124	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	224	85	0	93	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	162	28	0	2	143	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	229	89	0	0	40	178	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	172	34	0	2	105	233	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	230	97	1	0	40	178	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	177	36	0	0	0	193	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	232	103	0	0	35	9	0	202	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	184	38	0	4	116	221	22	0	200	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	238	112	3	0	46	186	255	238	19	0	200	255	255	255	255	255	255	255	255	255	255	255	255	255	255	187	45	0	3	113	238	255	255	235	19	0	200	255	255	255	255	255	255	255	255	255	255	255	255	240	117	5	0	45	186	255	255	255	255	235	19	0	200	255	255	255	255	255	255	255	255	255	255	255	192	49	0	13	123	248	255	255	255	255	255	244	20	0	208	255	255	255	255	255	255	255	255	255	255	255	53	0	4	94	154	149	142	140	138	133	133	118	9	0	94	120	115	114	98	159	255	255	255	255	255	255	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	95	255	255	255	255	255	255	55	0	0	0	0	0	0	0	1	4	4	4	4	4	4	4	4	5	7	106	255	255	255	255	255	255	207	193	194	194	194	194	194	194	200	209	209	209	209	209	209	209	208	211	213	230	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	233	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	240	109	108	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	197	50	0	100	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	245	127	10	0	0	102	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	200	57	0	0	0	0	98	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	247	133	12	0	0	0	0	0	132	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	203	61	0	0	0	0	0	33	164	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	250	142	14	0	0	0	0	6	100	230	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	210	69	0	0	0	0	0	0	51	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	147	17	0	0	0	0	0	0	0	56	255	255	255	255	255	255	255	255	255	255	255	255	255	255	214	74	0	0	0	0	0	59	32	0	0	55	255	255	255	255	255	255	255	255	255	255	255	255	254	150	20	0	0	0	0	14	132	246	59	0	0	55	255	255	255	255	255	255	255	255	255	255	255	221	83	0	0	0	0	0	67	203	255	255	55	0	0	55	255	255	255	255	255	255	255	255	255	255	163	25	0	0	0	0	29	154	255	255	255	255	57	0	0	55	252	250	247	249	255	255	255	255	255	255	49	0	0	0	0	7	91	133	121	113	98	92	19	0	0	12	50	45	39	123	255	255	255	255	255	255	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	255	255	255	255	255	255	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	255	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	255	255	255	255	255	255	58	3	4	4	4	4	4	4	6	7	7	7	7	7	7	7	7	7	9	108	255	255	255	255	255	255	219	208	209	209	209	209	209	209	212	214	214	214	214	214	214	214	214	214	217	233	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	176	245	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	236	107	2	208	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	200	44	0	0	180	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	229	103	9	51	127	188	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	241	152	39	66	180	250	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	169	43	9	182	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	214	90	51	4	75	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	235	125	58	161	249	47	130	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	150	52	113	234	255	255	87	145	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	202	84	88	208	255	255	255	255	84	144	255	255	255	255	255	255	255	255	255	255	255	255	255	254	189	89	74	193	255	255	255	255	255	255	46	146	255	255	255	255	255	255	255	255	255	255	255	255	255	142	0	0	89	229	255	255	255	255	255	255	50	176	255	255	255	255	255	255	255	255	255	255	255	255	255	186	133	54	0	11	105	203	255	255	255	255	56	196	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	196	101	16	0	60	159	236	255	42	179	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	231	146	43	0	22	85	2	176	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	248	179	74	0	0	63	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	205	102	11	0	68	164	229	253	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	221	123	22	0	16	53	111	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	234	143	30	0	142	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	235	177	239	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	199	100	241	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	153	22	0	198	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	224	97	0	0	0	155	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	250	144	21	0	5	49	107	228	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	164	60	0	15	103	204	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	206	69	0	0	116	223	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	236	122	5	0	0	56	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	247	155	31	0	87	186	9	118	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	196	53	0	43	177	255	255	36	149	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	216	109	1	25	140	242	255	255	243	24	148	255	255	255	255	255	255	255	255	255	255	255	255	255	221	86	13	0	122	238	255	255	255	255	234	8	148	255	255	255	255	255	255	255	255	255	255	255	255	255	79	0	0	5	95	199	255	255	255	255	235	14	173	255	255	255	255	255	255	255	255	255	255	255	255	255	156	106	38	0	0	1	65	158	234	255	240	18	197	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	242	174	80	11	0	0	27	108	150	3	164	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	212	124	30	0	0	0	0	117	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	236	154	55	0	0	0	59	163	237	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	250	177	78	3	0	0	30	98	141	166	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	197	98	12	0	0	0	62	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	212	111	14	0	147	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	216	175	240	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
