255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	249	130	187	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	230	0	146	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	209	0	152	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	250	201	101	0	153	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	206	131	50	3	0	0	153	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	213	141	54	6	0	0	0	0	0	153	255	255	255	255	255	255	193	149	255	255	255	255	255	218	148	64	10	0	0	0	0	0	30	68	0	153	255	255	255	255	255	255	92	20	255	255	225	156	70	13	0	0	0	0	0	21	87	167	236	207	0	152	255	255	255	255	255	255	100	7	147	80	18	0	0	0	0	0	18	80	160	228	255	255	255	198	0	151	255	255	255	255	255	255	102	0	0	0	0	0	0	15	33	13	208	255	255	255	255	255	255	158	0	159	255	255	255	255	255	255	102	0	0	0	8	65	145	221	152	11	240	255	255	255	255	255	255	88	0	198	255	255	255	255	255	255	102	1	55	135	209	255	255	255	122	2	213	255	255	255	255	255	206	9	16	231	255	255	255	255	255	255	99	9	234	255	255	255	255	255	67	0	144	255	255	255	255	213	46	0	75	255	255	255	255	255	255	255	99	9	236	255	255	255	255	203	7	0	23	179	232	211	131	21	0	0	178	255	255	255	255	255	255	255	100	1	202	255	255	255	231	54	0	0	0	0	21	7	0	0	0	86	252	255	255	255	255	255	255	255	108	0	81	235	241	174	43	0	60	70	0	0	0	0	0	0	68	236	255	255	255	255	255	255	255	255	150	0	0	28	33	0	0	2	190	223	48	0	0	0	19	123	244	255	255	255	255	255	255	255	255	255	199	0	0	0	0	0	0	126	255	255	240	169	139	163	224	255	255	255	255	255	255	255	255	255	255	255	251	89	0	0	0	28	147	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	247	174	142	174	233	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	250	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	250	255	255	255	255	255	229	144	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	231	142	255	255	255	255	255	225	102	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	215	111	255	255	255	255	255	233	28	145	208	217	217	217	217	217	217	217	217	217	217	217	217	217	215	195	76	96	255	255	255	255	255	235	18	0	4	9	9	9	9	9	9	9	9	9	9	9	9	9	8	0	0	102	255	255	255	255	255	235	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	235	19	59	80	80	80	80	80	80	61	2	68	80	80	80	80	80	80	80	15	100	255	255	255	255	255	234	24	210	255	255	255	255	255	255	224	32	236	255	255	255	255	255	255	255	85	92	255	255	255	255	255	232	40	233	255	255	255	255	255	255	234	41	232	255	255	255	255	255	255	255	128	92	255	255	255	255	255	232	41	233	255	255	255	255	255	255	232	41	233	255	255	255	255	255	255	255	145	92	255	255	255	255	255	232	32	222	255	255	255	255	255	255	232	32	223	255	255	255	255	255	255	255	144	92	255	255	255	255	255	239	21	175	255	255	255	255	255	255	205	2	187	255	255	255	255	255	255	255	111	90	255	255	255	255	255	255	47	75	255	255	255	255	255	255	137	0	112	255	255	255	255	255	255	254	46	110	255	255	255	255	255	255	101	0	139	255	255	255	255	200	22	0	18	212	255	255	255	255	255	170	0	154	255	255	255	255	255	255	184	0	0	78	159	167	107	15	0	46	0	39	184	249	255	245	162	18	0	198	255	255	255	255	255	255	251	72	0	0	0	0	0	0	30	203	18	0	1	45	70	41	0	0	48	247	255	255	255	255	255	255	255	228	63	0	0	0	0	22	184	255	113	0	0	0	0	0	0	5	182	255	255	255	255	255	255	255	255	255	246	156	87	78	121	217	255	255	243	86	0	0	0	0	25	166	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	179	112	98	147	226	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	247	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	249	255	255	255	255	255	235	72	237	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	162	116	255	255	255	255	255	232	25	218	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	116	89	255	255	255	255	255	235	15	71	175	192	193	192	192	192	192	192	192	192	192	192	192	193	190	153	17	99	255	255	255	255	255	235	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	235	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	235	20	0	4	4	4	4	4	4	1	0	1	4	4	4	4	4	4	2	0	102	255	255	255	255	255	235	12	79	209	209	209	209	209	209	137	0	156	209	209	209	209	209	209	180	3	100	255	255	255	255	255	235	10	143	255	255	255	255	255	255	203	0	204	255	255	255	255	255	255	247	21	98	255	255	255	255	255	235	10	153	255	255	255	255	255	255	200	0	201	255	255	255	255	255	255	255	46	95	255	255	255	255	255	235	10	120	255	255	255	255	255	255	192	0	177	255	255	255	255	255	255	255	43	95	255	255	255	255	255	236	14	58	255	255	255	255	255	255	144	0	124	255	255	255	255	255	255	236	12	98	255	255	255	255	255	252	46	2	179	255	255	255	255	249	55	0	40	245	255	255	255	255	255	169	0	106	255	255	255	255	255	255	81	0	22	173	249	255	228	92	0	0	0	113	253	255	255	255	223	37	0	146	255	255	255	255	255	255	160	0	0	0	47	68	24	0	0	0	0	0	72	168	201	154	33	0	0	184	255	255	255	255	255	255	241	40	0	0	0	0	0	0	0	65	0	0	0	0	1	0	0	0	27	238	255	255	255	255	255	255	255	200	27	0	0	0	0	0	96	231	34	0	0	0	0	0	0	0	147	255	255	255	255	255	255	255	255	255	219	109	56	42	66	153	250	255	189	24	0	0	0	0	6	126	254	255	255	255	255	255	255	255	255	255	255	255	254	248	255	255	255	255	255	218	126	78	75	107	196	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	236	200	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	220	165	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	122	146	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	239	178	82	1	152	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	239	180	101	32	0	0	0	153	255	255	255	255	255	255	255	255	248	255	255	255	255	255	255	244	190	109	32	0	0	0	1	48	11	151	255	255	255	255	255	255	255	247	169	255	255	255	245	190	110	39	0	0	0	1	45	119	197	248	53	145	255	255	255	255	255	255	255	250	109	214	192	116	42	0	0	0	0	38	115	196	247	255	255	255	91	143	255	255	255	255	255	255	255	255	53	9	0	0	0	0	42	84	22	225	255	255	255	255	255	255	94	143	255	255	255	255	255	255	255	255	55	0	0	34	103	186	245	238	40	234	255	255	255	255	255	255	81	142	255	255	255	255	255	255	255	255	49	66	182	240	255	255	255	232	41	233	255	255	255	255	255	251	37	161	255	255	255	255	255	255	255	255	49	174	255	255	255	255	255	234	34	223	255	255	255	255	255	197	3	201	255	255	255	255	255	255	255	255	54	195	255	255	255	255	255	219	7	179	255	255	255	255	249	61	16	236	255	255	255	255	255	255	255	255	54	194	255	255	255	255	255	170	0	73	250	255	255	236	92	0	94	255	255	255	255	255	255	255	255	255	46	161	255	255	255	255	253	63	0	0	68	134	113	36	0	13	211	255	255	255	255	255	255	255	255	255	61	73	255	255	255	251	120	0	95	4	0	0	0	0	2	156	255	255	255	255	255	255	255	255	255	255	110	0	107	189	169	69	0	39	236	74	0	0	0	24	164	255	255	255	255	255	255	255	255	255	255	255	182	0	0	0	0	0	9	185	255	236	132	92	138	224	255	255	255	255	255	255	255	255	255	255	255	255	251	91	0	0	0	34	177	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	249	164	125	161	235	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	179	175	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	124	139	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	216	30	148	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	247	193	110	19	0	153	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	201	124	46	1	0	0	0	153	255	255	255	255	255	255	255	255	233	252	255	255	255	255	255	206	131	55	4	0	0	0	0	0	0	153	255	255	255	255	255	255	255	253	84	235	255	255	215	141	62	7	0	0	0	0	0	40	113	176	11	150	255	255	255	255	255	255	255	255	55	132	149	69	12	0	0	0	0	0	33	103	183	244	255	255	40	147	255	255	255	255	255	255	255	255	54	0	0	0	0	0	0	17	1	142	239	255	255	255	255	255	46	146	255	255	255	255	255	255	255	255	55	0	0	0	22	87	169	209	16	203	255	255	255	255	255	241	18	148	255	255	255	255	255	255	255	255	54	12	80	160	229	255	255	238	19	197	255	255	255	255	255	190	0	162	255	255	255	255	255	255	255	255	45	100	255	255	255	255	255	230	10	163	255	255	255	255	251	68	0	200	255	255	255	255	255	255	255	255	45	147	255	255	255	255	255	193	0	79	255	255	255	250	115	0	20	234	255	255	255	255	255	255	255	255	45	139	255	255	255	255	255	102	0	2	112	199	172	66	0	0	95	255	255	255	255	255	255	255	255	255	45	72	255	255	255	255	168	7	0	0	0	1	0	0	0	15	215	255	255	255	255	255	255	255	255	255	65	4	153	243	228	128	8	0	14	0	0	0	0	0	8	169	255	255	255	255	255	255	255	255	255	255	110	0	0	34	21	0	0	6	180	61	0	0	0	43	181	255	255	255	255	255	255	255	255	255	255	255	184	0	0	0	0	0	0	136	255	236	162	136	177	241	255	255	255	255	255	255	255	255	255	255	255	255	252	103	3	0	0	34	158	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	201	171	186	238	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	121	83	84	84	84	84	84	84	84	84	84	84	84	84	84	84	84	84	83	152	255	255	255	255	255	255	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	255	255	255	255	255	255	55	0	17	29	29	29	29	27	2	0	23	29	29	29	29	29	29	12	0	102	255	255	255	255	255	255	55	0	144	241	241	241	241	222	18	0	189	241	241	241	241	241	241	96	0	102	255	255	255	255	255	255	55	0	155	255	255	255	255	237	19	0	202	255	255	255	255	255	255	103	0	102	255	255	255	255	255	255	55	0	153	255	255	255	255	235	19	0	200	255	255	255	255	255	255	102	0	102	255	255	255	255	255	255	55	0	155	255	255	255	255	237	20	0	201	255	255	255	255	255	255	102	0	100	255	255	255	255	255	255	54	0	139	255	255	255	255	218	9	0	195	255	255	255	255	255	255	66	0	114	255	255	255	255	255	255	86	0	68	255	255	255	255	126	0	0	140	255	255	255	255	255	234	22	0	160	255	255	255	255	255	255	141	0	2	110	195	193	126	8	5	0	38	233	255	255	255	255	110	0	9	217	255	255	255	255	255	255	225	18	0	0	0	0	0	2	156	26	0	49	148	181	167	86	0	0	94	255	255	255	255	255	255	255	255	170	17	0	0	0	18	153	255	140	0	0	0	0	0	0	0	42	230	255	255	255	255	255	255	255	255	255	215	145	122	145	220	255	255	254	132	17	0	0	0	5	80	223	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	222	168	140	155	205	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	252	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	252	254	255	255	255	255	255	255	96	51	52	52	52	52	52	52	52	52	52	52	52	52	52	52	52	52	50	133	255	255	255	255	255	255	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98	255	255	255	255	255	255	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	255	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	255	55	0	0	3	13	13	13	10	0	0	0	10	13	13	13	12	1	0	0	102	255	255	255	255	255	255	55	0	0	48	222	222	223	174	0	0	0	174	223	222	222	205	17	0	0	102	255	255	255	255	255	255	55	0	0	57	255	255	255	205	0	0	0	204	255	255	255	239	20	0	0	102	255	255	255	255	255	255	55	0	0	52	255	255	255	196	0	0	0	201	255	255	255	237	21	0	0	102	255	255	255	255	255	255	53	0	0	13	209	255	255	109	0	0	0	192	255	255	255	220	10	0	0	101	255	255	255	255	255	255	68	0	0	0	29	93	73	2	0	0	0	106	255	255	255	134	0	0	0	110	255	255	255	255	255	255	107	0	0	0	0	0	0	0	0	0	0	5	102	154	109	9	0	0	0	154	255	255	255	255	255	255	173	0	0	0	0	0	0	0	9	5	0	0	0	0	0	0	0	0	4	207	255	255	255	255	255	255	245	52	0	0	0	0	0	0	148	55	0	0	0	0	0	0	0	0	69	252	255	255	255	255	255	255	255	213	55	0	0	0	21	141	255	158	0	0	0	0	0	0	0	17	208	255	255	255	255	255	255	255	255	255	247	190	164	175	227	255	255	252	110	1	0	0	0	0	37	186	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	188	113	85	98	154	236	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	207	127	141	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	207	133	56	6	0	97	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	215	144	64	7	0	0	0	0	102	255	255	255	255	255	255	255	255	255	255	255	255	255	255	219	144	64	11	0	0	0	7	63	45	0	102	255	255	255	255	255	255	255	255	255	255	255	219	149	70	14	0	0	0	4	52	128	207	254	106	0	102	255	255	255	255	255	255	255	255	227	157	70	14	0	0	0	0	47	128	203	251	255	255	255	102	0	102	255	255	255	255	255	255	173	79	19	0	0	0	2	39	7	0	200	255	255	255	255	255	255	103	0	100	255	255	255	255	255	255	48	0	0	0	40	117	197	228	20	0	201	255	255	255	255	255	255	91	0	120	255	255	255	255	255	255	55	0	78	191	244	255	255	237	19	0	200	255	255	255	255	255	255	50	0	165	255	255	255	255	255	255	55	0	159	255	255	255	255	235	19	0	201	255	255	255	255	255	216	10	8	219	255	255	255	255	255	255	55	0	153	255	255	255	255	236	20	0	195	255	255	255	255	255	92	0	78	254	255	255	255	255	255	255	55	0	153	255	255	255	255	208	5	0	128	255	255	255	249	128	0	6	201	255	255	255	255	255	255	255	55	0	155	255	255	255	255	120	0	0	19	166	202	148	57	0	0	129	255	255	255	255	255	255	255	255	53	0	113	255	255	255	176	9	57	8	0	0	1	0	0	0	113	252	255	255	255	255	255	255	255	255	70	0	23	172	179	96	5	17	222	105	0	0	0	0	40	161	255	255	255	255	255	255	255	255	255	255	119	0	0	0	0	0	3	168	255	249	157	97	113	176	241	255	255	255	255	255	255	255	255	255	255	255	213	13	0	0	0	25	167	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	185	83	80	137	225	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	219	148	220	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	227	158	70	14	0	198	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	227	159	79	19	0	0	0	0	200	255	255	255	255	255	255	255	255	255	255	255	255	255	255	230	165	85	19	0	0	0	0	0	0	0	200	255	255	255	255	255	255	255	255	255	255	255	235	165	85	22	0	0	0	0	0	0	0	0	0	0	200	255	255	255	255	255	255	255	255	235	175	95	27	0	0	0	0	0	0	0	0	0	0	0	0	0	200	255	255	255	255	255	255	199	95	28	0	0	0	0	0	0	0	0	0	0	19	89	125	2	0	0	200	255	255	255	255	255	255	98	0	0	0	0	0	0	0	0	0	4	77	160	227	255	208	0	0	0	200	255	255	255	255	255	255	102	0	0	0	0	0	0	7	1	0	20	240	255	255	255	202	0	0	0	199	255	255	255	255	255	255	102	0	0	0	15	72	155	169	1	0	20	235	255	255	255	187	0	0	3	206	255	255	255	255	255	255	102	0	0	39	220	255	255	206	0	0	21	237	255	255	255	114	0	0	20	235	255	255	255	255	255	255	102	0	0	57	255	255	255	190	0	0	10	221	255	255	201	20	0	0	58	253	255	255	255	255	255	255	102	0	0	55	255	255	255	105	0	0	0	83	177	125	19	0	0	0	143	255	255	255	255	255	255	255	102	0	0	20	210	234	137	8	0	0	0	0	0	0	0	0	0	30	235	255	255	255	255	255	255	255	102	0	0	0	17	24	0	0	0	0	0	0	0	0	0	0	0	166	255	255	255	255	255	255	255	255	104	0	0	0	0	0	0	0	70	23	0	0	0	0	0	0	130	255	255	255	255	255	255	255	255	255	146	0	0	0	0	0	0	16	221	122	0	0	0	0	33	160	255	255	255	255	255	255	255	255	255	255	203	2	0	0	0	0	12	173	255	248	139	75	87	153	235	255	255	255	255	255	255	255	255	255	255	255	254	105	0	0	2	61	194	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	182	156	198	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	215	173	209	230	242	245	245	242	240	232	226	225	226	223	221	218	207	183	158	171	255	255	255	255	255	252	65	0	0	9	21	26	27	23	26	18	7	6	6	3	1	0	0	0	0	48	255	255	255	255	255	252	69	19	92	118	115	100	85	79	19	24	91	96	111	133	123	121	135	127	71	54	255	255	255	255	255	255	96	133	255	255	255	255	255	255	88	125	255	255	255	255	255	255	255	255	203	76	255	255	255	255	255	255	133	99	255	255	255	255	255	251	37	95	255	255	255	255	255	255	255	255	209	142	255	255	255	255	255	255	160	35	253	255	255	255	255	209	0	98	255	255	255	255	255	255	255	255	179	162	255	255	255	255	255	255	211	2	129	251	255	255	218	47	18	43	251	255	255	255	255	255	255	255	106	205	255	255	255	255	255	255	251	61	0	59	122	104	19	99	180	0	165	255	255	255	255	255	255	173	79	253	255	255	255	255	255	255	255	213	55	0	0	13	134	252	254	61	16	187	255	255	255	248	156	23	196	255	255	255	255	255	255	255	255	255	247	198	182	228	255	255	255	209	19	0	82	129	112	42	11	165	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	205	77	15	2	18	80	204	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	233	222	237	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
