255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	250	193	201	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	250	201	124	50	0	97	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	206	127	50	2	0	0	0	102	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	206	131	55	5	0	0	0	45	61	0	102	255	255	255	255	255	255	255	255	255	255	255	255	213	141	56	6	0	0	0	40	111	191	247	159	0	102	255	255	255	255	255	255	255	255	255	214	141	62	9	0	0	0	27	104	190	244	255	255	255	153	0	102	255	255	255	255	255	254	218	148	68	10	0	0	0	37	32	0	150	255	255	255	255	255	255	153	0	102	255	255	255	255	255	237	30	0	0	0	28	96	176	242	105	0	154	255	255	255	255	255	255	153	0	102	255	255	255	255	255	235	17	3	90	176	236	255	255	255	102	0	153	255	255	255	255	255	255	155	0	101	255	255	255	255	255	235	17	17	242	255	255	255	255	255	102	0	153	255	255	255	255	255	255	123	0	109	255	255	255	255	255	235	17	17	235	255	255	255	255	255	104	0	153	255	255	255	255	255	255	70	0	153	255	255	255	255	255	235	17	17	235	255	255	255	255	255	80	0	155	255	255	255	255	255	218	12	2	204	255	255	255	255	255	235	17	17	235	255	255	255	255	254	49	0	122	255	255	255	255	251	82	0	51	250	255	255	255	255	255	235	17	18	236	255	255	255	255	223	12	0	48	251	255	255	229	93	0	0	171	255	255	255	255	255	255	235	17	12	228	255	255	255	255	120	0	0	0	91	165	113	28	0	0	105	255	255	255	255	255	255	255	236	20	0	172	255	255	255	154	7	9	29	0	0	0	0	0	7	117	250	255	255	255	255	255	255	255	252	49	0	39	172	165	72	0	0	124	207	42	8	8	33	98	199	255	255	255	255	255	255	255	255	255	255	116	0	0	0	0	0	2	111	249	255	242	216	216	242	255	255	255	255	255	255	255	255	255	255	255	255	231	63	8	4	21	83	189	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	249	215	209	231	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	255	255	255	255	231	148	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	234	150	255	255	255	255	255	227	74	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	185	100	255	255	255	255	255	234	23	111	177	181	181	181	181	181	181	181	181	181	181	181	181	181	180	153	35	97	255	255	255	255	255	235	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103	255	255	255	255	255	233	31	159	183	182	182	182	182	183	102	67	183	182	182	182	182	182	183	175	41	97	255	255	255	255	255	232	41	240	255	255	255	255	255	255	149	69	255	255	255	255	255	255	255	255	143	92	255	255	255	255	255	231	39	233	255	255	255	255	255	255	146	44	255	255	255	255	255	255	255	255	185	99	255	255	255	255	255	238	47	227	255	255	255	255	255	255	148	40	254	255	255	255	255	255	255	255	160	95	255	255	255	255	255	255	52	181	255	255	255	255	255	255	119	5	228	255	255	255	255	255	255	255	129	89	255	255	255	255	255	255	91	73	255	255	255	255	255	255	68	18	132	255	255	255	255	255	255	255	55	121	255	255	255	255	255	255	190	0	117	233	255	255	244	123	50	150	8	193	255	255	255	255	255	161	0	192	255	255	255	255	255	255	255	115	0	18	64	70	30	11	191	250	42	11	126	199	214	191	113	1	68	250	255	255	255	255	255	255	255	254	168	73	36	38	91	203	255	255	205	31	0	0	0	0	0	60	227	255	255	255	255	255	255	255	255	255	255	255	249	250	255	255	255	255	255	228	136	77	65	85	159	246	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	238	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	239	243	255	255	255	255	255	254	80	218	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	98	151	255	255	255	255	255	255	47	161	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	232	22	147	255	255	255	255	255	255	53	17	93	119	120	120	120	120	120	120	120	120	120	120	120	121	106	43	0	153	255	255	255	255	255	255	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	153	255	255	255	255	255	255	50	58	123	122	122	122	122	123	46	22	122	122	122	122	122	122	123	68	0	153	255	255	255	255	255	255	45	151	255	255	255	255	255	255	99	48	255	255	255	255	255	255	255	227	6	151	255	255	255	255	255	255	45	148	255	255	255	255	255	255	95	34	249	255	255	255	255	255	255	237	10	150	255	255	255	255	255	255	44	111	255	255	255	255	255	255	63	9	233	255	255	255	255	255	255	236	9	149	255	255	255	255	255	255	54	41	251	255	255	255	255	253	43	0	172	255	255	255	255	255	255	201	1	154	255	255	255	255	255	255	107	0	130	255	255	255	255	164	0	0	48	241	255	255	255	255	255	96	0	195	255	255	255	255	255	255	196	2	0	75	155	172	113	8	27	63	0	69	209	253	255	235	124	1	21	235	255	255	255	255	255	255	255	124	0	0	0	0	0	5	171	209	6	0	10	55	66	28	0	0	127	255	255	255	255	255	255	255	255	255	172	95	60	56	93	192	255	255	150	12	0	0	0	0	2	105	248	255	255	255	255	255	255	255	255	255	255	255	255	254	255	255	255	255	255	209	131	90	84	112	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	240	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	229	130	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	182	100	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	221	48	96	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	246	194	109	14	0	103	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	201	113	35	0	19	82	29	99	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	202	124	43	0	14	82	166	236	255	141	92	255	255	255	255	255	238	173	255	255	255	255	253	207	128	48	2	11	81	165	231	255	255	255	255	186	99	255	255	255	255	255	227	74	255	252	207	130	48	0	13	29	73	228	255	255	255	255	255	255	255	158	94	255	255	255	255	255	234	24	66	46	0	6	66	158	230	146	69	255	255	255	255	255	255	255	255	130	93	255	255	255	255	255	235	17	4	65	150	221	255	255	255	146	44	255	255	255	255	255	255	255	255	66	138	255	255	255	255	255	233	30	192	255	255	255	255	255	255	148	39	254	255	255	255	255	255	255	206	9	205	255	255	255	255	255	232	41	237	255	255	255	255	255	255	139	4	220	255	255	255	255	255	236	49	69	253	255	255	255	255	255	232	40	233	255	255	255	255	255	255	98	8	91	251	255	255	255	198	51	14	212	255	255	255	255	255	255	234	40	228	255	255	255	255	255	232	58	134	0	69	142	133	68	0	16	184	255	255	255	255	255	255	255	253	45	171	255	255	255	255	247	78	115	250	72	0	0	0	0	75	212	255	255	255	255	255	255	255	255	255	77	41	217	250	237	178	56	47	239	255	243	155	122	143	204	255	255	255	255	255	255	255	255	255	255	255	183	0	10	40	20	0	68	228	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	157	54	40	86	174	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	250	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	238	239	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	98	147	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	249	29	147	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	244	116	0	153	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	212	131	46	0	0	153	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	218	144	62	7	0	0	5	0	153	255	255	255	255	255	255	255	255	255	255	255	255	255	255	225	148	68	11	0	0	13	76	163	188	4	151	255	255	255	255	255	254	119	229	255	255	255	229	160	77	17	0	0	9	67	151	221	255	255	241	10	150	255	255	255	255	255	255	45	166	232	167	84	20	0	0	0	21	144	216	255	255	255	255	255	236	10	149	255	255	255	255	255	255	53	15	21	0	0	1	52	140	70	51	255	255	255	255	255	255	255	214	3	158	255	255	255	255	255	255	56	0	0	45	127	203	251	255	100	36	251	255	255	255	255	255	255	141	0	199	255	255	255	255	255	255	49	63	196	247	255	255	255	255	86	9	234	255	255	255	255	255	234	32	17	234	255	255	255	255	255	255	45	151	255	255	255	255	255	255	55	0	168	255	255	255	255	232	74	0	105	255	255	255	255	255	255	255	45	148	255	255	255	255	255	240	26	0	27	190	246	233	157	38	0	30	226	255	255	255	255	255	255	255	45	111	255	255	255	255	255	135	2	30	0	5	38	24	0	0	25	197	255	255	255	255	255	255	255	255	49	33	241	255	255	250	148	4	73	194	13	0	0	0	1	71	210	255	255	255	255	255	255	255	255	255	88	0	64	158	138	55	0	17	209	255	202	118	93	129	194	254	255	255	255	255	255	255	255	255	255	255	180	0	0	0	0	0	37	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	144	51	38	67	143	236	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	246	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	255	255	255	255	231	148	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	234	150	255	255	255	255	255	227	74	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	190	102	255	255	255	255	255	234	23	111	177	181	181	181	181	181	181	181	181	181	181	181	181	181	180	154	39	97	255	255	255	255	255	235	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103	255	255	255	255	255	233	31	159	183	182	182	182	182	183	102	67	183	182	182	182	182	182	183	175	44	97	255	255	255	255	255	232	41	240	255	255	255	255	255	255	149	69	255	255	255	255	255	255	255	255	155	94	255	255	255	255	255	231	39	233	255	255	255	255	255	255	146	44	255	255	255	255	255	255	255	255	192	100	255	255	255	255	255	238	47	227	255	255	255	255	255	255	148	40	254	255	255	255	255	255	255	255	176	98	255	255	255	255	255	255	52	181	255	255	255	255	255	255	119	5	228	255	255	255	255	255	255	255	136	90	255	255	255	255	255	255	91	73	255	255	255	255	255	255	68	18	132	255	255	255	255	255	255	255	63	116	255	255	255	255	255	255	190	0	117	233	255	255	244	123	50	150	8	193	255	255	255	255	255	166	0	189	255	255	255	255	255	255	255	115	0	18	64	70	30	11	191	250	42	11	126	199	214	193	114	1	65	250	255	255	255	255	255	255	255	254	168	73	36	38	91	203	255	255	205	31	0	0	0	0	0	59	227	255	255	255	255	255	255	255	255	255	255	255	249	250	255	255	255	255	255	228	136	77	65	85	159	246	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	238	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	239	243	255	255	255	255	255	254	80	218	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	100	151	255	255	255	255	255	255	47	161	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	237	26	147	255	255	255	255	255	255	53	17	93	119	120	120	120	120	120	120	120	120	120	120	120	121	106	45	0	153	255	255	255	255	255	255	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	153	255	255	255	255	255	255	50	58	123	122	122	122	122	123	46	22	122	122	122	122	122	122	123	69	0	153	255	255	255	255	255	255	45	151	255	255	255	255	255	255	99	48	255	255	255	255	255	255	255	229	7	150	255	255	255	255	255	255	45	148	255	255	255	255	255	255	95	34	249	255	255	255	255	255	255	248	30	148	255	255	255	255	255	255	44	111	255	255	255	255	255	255	63	9	233	255	255	255	255	255	255	238	12	150	255	255	255	255	255	255	54	41	251	255	255	255	255	253	43	0	172	255	255	255	255	255	255	206	2	151	255	255	255	255	255	255	107	0	130	255	255	255	255	164	0	0	48	241	255	255	255	255	255	101	0	186	255	255	255	255	255	255	196	2	0	75	155	172	113	8	27	63	0	69	209	253	255	235	124	2	18	232	255	255	255	255	255	255	255	124	0	0	0	0	0	5	171	209	6	0	10	55	66	28	0	0	123	255	255	255	255	255	255	255	255	255	172	95	60	56	93	192	255	255	150	12	0	0	0	0	2	104	247	255	255	255	255	255	255	255	255	255	255	255	255	254	255	255	255	255	255	209	131	90	84	112	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	240	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	229	131	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	186	101	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	222	51	96	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	246	194	109	14	0	103	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	201	113	35	0	19	83	32	98	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	202	124	43	0	14	82	166	236	255	154	94	255	255	255	255	255	238	173	255	255	255	255	253	207	128	48	2	11	81	165	231	255	255	255	255	192	100	255	255	255	255	255	227	74	255	252	207	130	48	0	13	29	73	228	255	255	255	255	255	255	255	175	97	255	255	255	255	255	234	24	66	46	0	6	66	158	230	146	69	255	255	255	255	255	255	255	255	136	91	255	255	255	255	255	235	17	4	65	150	221	255	255	255	146	44	255	255	255	255	255	255	255	255	71	131	255	255	255	255	255	233	30	192	255	255	255	255	255	255	148	39	254	255	255	255	255	255	255	212	10	202	255	255	255	255	255	232	41	237	255	255	255	255	255	255	139	4	220	255	255	255	255	255	238	52	63	252	255	255	255	255	255	232	40	233	255	255	255	255	255	255	98	8	91	251	255	255	255	198	52	14	211	255	255	255	255	255	255	234	40	228	255	255	255	255	255	232	58	134	0	69	142	133	68	0	16	184	255	255	255	255	255	255	255	253	45	171	255	255	255	255	247	78	115	250	72	0	0	0	0	75	212	255	255	255	255	255	255	255	255	255	77	41	217	250	237	178	56	47	239	255	243	155	122	143	204	255	255	255	255	255	255	255	255	255	255	255	183	0	10	40	20	0	68	228	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	157	54	40	86	174	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	250	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	236	237	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	101	146	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	37	146	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	244	118	0	153	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	212	131	46	0	0	153	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	218	144	62	7	0	0	5	0	153	255	255	255	255	255	255	255	255	255	255	255	255	255	255	225	148	68	11	0	0	13	76	163	188	4	151	255	255	255	255	255	254	119	229	255	255	255	229	160	77	17	0	0	9	67	151	221	255	255	251	27	148	255	255	255	255	255	255	45	166	232	167	84	20	0	0	0	21	144	216	255	255	255	255	255	239	14	149	255	255	255	255	255	255	53	15	21	0	0	1	52	140	70	51	255	255	255	255	255	255	255	219	4	152	255	255	255	255	255	255	56	0	0	45	127	203	251	255	100	36	251	255	255	255	255	255	255	145	0	192	255	255	255	255	255	255	49	63	196	247	255	255	255	255	86	9	234	255	255	255	255	255	235	34	15	232	255	255	255	255	255	255	45	151	255	255	255	255	255	255	55	0	168	255	255	255	255	232	74	0	102	255	255	255	255	255	255	255	45	148	255	255	255	255	255	240	26	0	27	190	246	233	159	38	0	30	226	255	255	255	255	255	255	255	45	111	255	255	255	255	255	135	2	30	0	5	38	24	0	0	25	197	255	255	255	255	255	255	255	255	49	33	241	255	255	250	148	4	73	194	13	0	0	0	1	71	210	255	255	255	255	255	255	255	255	255	88	0	64	158	138	55	0	17	209	255	202	118	93	129	194	254	255	255	255	255	255	255	255	255	255	255	180	0	0	0	0	0	37	191	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	144	51	38	67	143	236	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	246	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	255	255	255	255	231	148	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	234	150	255	255	255	255	255	227	74	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	185	100	255	255	255	255	255	234	23	111	177	181	181	181	181	181	181	181	181	181	181	181	181	181	180	153	35	97	255	255	255	255	255	235	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103	255	255	255	255	255	233	31	159	183	182	182	182	182	183	102	67	183	182	182	182	182	182	183	175	41	97	255	255	255	255	255	232	41	240	255	255	255	255	255	255	149	69	255	255	255	255	255	255	255	255	143	92	255	255	255	255	255	231	39	233	255	255	255	255	255	255	146	44	255	255	255	255	255	255	255	255	185	99	255	255	255	255	255	238	47	227	255	255	255	255	255	255	148	40	254	255	255	255	255	255	255	255	160	95	255	255	255	255	255	255	52	181	255	255	255	255	255	255	119	5	228	255	255	255	255	255	255	255	129	89	255	255	255	255	255	255	91	73	255	255	255	255	255	255	68	18	132	255	255	255	255	255	255	255	55	121	255	255	255	255	255	255	190	0	117	233	255	255	244	123	50	150	8	193	255	255	255	255	255	161	0	192	255	255	255	255	255	255	255	115	0	18	64	70	30	11	191	250	42	11	126	199	214	191	113	1	68	250	255	255	255	255	255	255	255	254	168	73	36	38	91	203	255	255	205	31	0	0	0	0	0	60	227	255	255	255	255	255	255	255	255	255	255	255	249	250	255	255	255	255	255	228	136	77	65	85	159	246	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
